2025-09-17T00:39:52.712297Z	    },
2025-09-17T00:39:52.712401Z	    {
2025-09-17T00:39:52.712643Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.712767Z	      '名称': '英飞凌',
2025-09-17T00:39:52.712878Z	      slug: '英飞凌',
2025-09-17T00:39:52.712982Z	      '是否激活': true,
2025-09-17T00:39:52.713429Z	      '是否推荐': true
2025-09-17T00:39:52.713553Z	    }
2025-09-17T00:39:52.713922Z	  ]
2025-09-17T00:39:52.714097Z	}
2025-09-17T00:39:52.71426Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.714424Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.714545Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.71504Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.715179Z	    '      \n' +
2025-09-17T00:39:52.715432Z	    '    _id,\n' +
2025-09-17T00:39:52.715545Z	    '    name,\n' +
2025-09-17T00:39:52.715693Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.715825Z	    '    logo,\n' +
2025-09-17T00:39:52.715942Z	    '    description,\n' +
2025-09-17T00:39:52.716053Z	    '    website,\n' +
2025-09-17T00:39:52.716159Z	    '    country,\n' +
2025-09-17T00:39:52.716397Z	    '    isActive,\n' +
2025-09-17T00:39:52.716541Z	    '    isFeatured\n' +
2025-09-17T00:39:52.716836Z	    '  \n' +
2025-09-17T00:39:52.716957Z	    '    }\n' +
2025-09-17T00:39:52.717056Z	    '  ',
2025-09-17T00:39:52.717464Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.717585Z	}
2025-09-17T00:39:52.717681Z	📊 品牌查询结果: {
2025-09-17T00:39:52.717783Z	  '数量': 13,
2025-09-17T00:39:52.717881Z	  '品牌列表': [
2025-09-17T00:39:52.717992Z	    {
2025-09-17T00:39:52.718102Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.718444Z	      '名称': 'CREE',
2025-09-17T00:39:52.718749Z	      slug: 'cree',
2025-09-17T00:39:52.718896Z	      '是否激活': true,
2025-09-17T00:39:52.719024Z	      '是否推荐': false
2025-09-17T00:39:52.719132Z	    },
2025-09-17T00:39:52.719242Z	    {
2025-09-17T00:39:52.719383Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.719496Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.719608Z	      slug: 'Electronicon',
2025-09-17T00:39:52.719929Z	      '是否激活': true,
2025-09-17T00:39:52.720182Z	      '是否推荐': false
2025-09-17T00:39:52.720314Z	    },
2025-09-17T00:39:52.720432Z	    {
2025-09-17T00:39:52.7207Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.720812Z	      '名称': 'Epcos',
2025-09-17T00:39:52.720919Z	      slug: 'epcos',
2025-09-17T00:39:52.721032Z	      '是否激活': true,
2025-09-17T00:39:52.721395Z	      '是否推荐': false
2025-09-17T00:39:52.721522Z	    },
2025-09-17T00:39:52.72183Z	    {
2025-09-17T00:39:52.721996Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.722114Z	      '名称': 'IXYS',
2025-09-17T00:39:52.722224Z	      slug: 'ixys',
2025-09-17T00:39:52.722343Z	      '是否激活': true,
2025-09-17T00:39:52.722466Z	      '是否推荐': false
2025-09-17T00:39:52.722876Z	    },
2025-09-17T00:39:52.723274Z	    {
2025-09-17T00:39:52.72364Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.723858Z	      '名称': 'LEM',
2025-09-17T00:39:52.724105Z	      slug: 'lem',
2025-09-17T00:39:52.72456Z	      '是否激活': true,
2025-09-17T00:39:52.724718Z	      '是否推荐': false
2025-09-17T00:39:52.724852Z	    },
2025-09-17T00:39:52.724979Z	    {
2025-09-17T00:39:52.725091Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.725203Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.725333Z	      slug: 'littelfuse',
2025-09-17T00:39:52.72544Z	      '是否激活': true,
2025-09-17T00:39:52.725547Z	      '是否推荐': false
2025-09-17T00:39:52.725654Z	    },
2025-09-17T00:39:52.72577Z	    {
2025-09-17T00:39:52.725881Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.72599Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.726097Z	      slug: 'mediatek',
2025-09-17T00:39:52.726203Z	      '是否激活': true,
2025-09-17T00:39:52.726342Z	      '是否推荐': false
2025-09-17T00:39:52.726453Z	    },
2025-09-17T00:39:52.72661Z	    {
2025-09-17T00:39:52.726799Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.726972Z	      '名称': 'PI',
2025-09-17T00:39:52.727143Z	      slug: 'pi',
2025-09-17T00:39:52.727391Z	      '是否激活': true,
2025-09-17T00:39:52.728052Z	      '是否推荐': false
2025-09-17T00:39:52.72843Z	    },
2025-09-17T00:39:52.72861Z	    {
2025-09-17T00:39:52.728821Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.729062Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.729539Z	      slug: 'qualcomm',
2025-09-17T00:39:52.73009Z	      '是否激活': true,
2025-09-17T00:39:52.730338Z	      '是否推荐': true
2025-09-17T00:39:52.730538Z	    },
2025-09-17T00:39:52.730831Z	    {
2025-09-17T00:39:52.731189Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.731862Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.731987Z	      slug: 'sanrex',
2025-09-17T00:39:52.732092Z	      '是否激活': true,
2025-09-17T00:39:52.732202Z	      '是否推荐': false
2025-09-17T00:39:52.732326Z	    },
2025-09-17T00:39:52.732442Z	    {
2025-09-17T00:39:52.732573Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.732695Z	      '名称': 'Semikron',
2025-09-17T00:39:52.732806Z	      slug: 'semikron',
2025-09-17T00:39:52.732915Z	      '是否激活': true,
2025-09-17T00:39:52.733031Z	      '是否推荐': true
2025-09-17T00:39:52.733189Z	    },
2025-09-17T00:39:52.73341Z	    {
2025-09-17T00:39:52.733568Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.733758Z	      '名称': 'ncc',
2025-09-17T00:39:52.733967Z	      slug: 'ncc',
2025-09-17T00:39:52.734135Z	      '是否激活': true,
2025-09-17T00:39:52.734315Z	      '是否推荐': false
2025-09-17T00:39:52.734495Z	    },
2025-09-17T00:39:52.734661Z	    {
2025-09-17T00:39:52.734824Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.734995Z	      '名称': '英飞凌',
2025-09-17T00:39:52.735156Z	      slug: '英飞凌',
2025-09-17T00:39:52.735328Z	      '是否激活': true,
2025-09-17T00:39:52.735492Z	      '是否推荐': true
2025-09-17T00:39:52.735831Z	    }
2025-09-17T00:39:52.736016Z	  ]
2025-09-17T00:39:52.736422Z	}
2025-09-17T00:39:52.736753Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.736931Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.737465Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.737688Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.738265Z	    '      \n' +
2025-09-17T00:39:52.738953Z	    '    _id,\n' +
2025-09-17T00:39:52.739101Z	    '    name,\n' +
2025-09-17T00:39:52.739245Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.739407Z	    '    logo,\n' +
2025-09-17T00:39:52.739522Z	    '    description,\n' +
2025-09-17T00:39:52.739681Z	    '    website,\n' +
2025-09-17T00:39:52.739832Z	    '    country,\n' +
2025-09-17T00:39:52.739966Z	    '    isActive,\n' +
2025-09-17T00:39:52.740121Z	    '    isFeatured\n' +
2025-09-17T00:39:52.740283Z	    '  \n' +
2025-09-17T00:39:52.740417Z	    '    }\n' +
2025-09-17T00:39:52.74056Z	    '  ',
2025-09-17T00:39:52.74069Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.741029Z	}
2025-09-17T00:39:52.741175Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.741323Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.741461Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.741603Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.74175Z	    '      \n' +
2025-09-17T00:39:52.741865Z	    '    _id,\n' +
2025-09-17T00:39:52.741995Z	    '    name,\n' +
2025-09-17T00:39:52.742445Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.742606Z	    '    logo,\n' +
2025-09-17T00:39:52.742735Z	    '    description,\n' +
2025-09-17T00:39:52.742851Z	    '    website,\n' +
2025-09-17T00:39:52.743033Z	    '    country,\n' +
2025-09-17T00:39:52.743149Z	    '    isActive,\n' +
2025-09-17T00:39:52.743286Z	    '    isFeatured\n' +
2025-09-17T00:39:52.743744Z	    '  \n' +
2025-09-17T00:39:52.743876Z	    '    }\n' +
2025-09-17T00:39:52.743984Z	    '  ',
2025-09-17T00:39:52.744095Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.744208Z	}
2025-09-17T00:39:52.74435Z	📊 品牌查询结果: {
2025-09-17T00:39:52.744489Z	  '数量': 13,
2025-09-17T00:39:52.744645Z	  '品牌列表': [
2025-09-17T00:39:52.744808Z	    {
2025-09-17T00:39:52.745187Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.745464Z	      '名称': 'CREE',
2025-09-17T00:39:52.745606Z	      slug: 'cree',
2025-09-17T00:39:52.745744Z	      '是否激活': true,
2025-09-17T00:39:52.745946Z	      '是否推荐': false
2025-09-17T00:39:52.746125Z	    },
2025-09-17T00:39:52.746235Z	    {
2025-09-17T00:39:52.746348Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.746442Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.746537Z	      slug: 'Electronicon',
2025-09-17T00:39:52.746638Z	      '是否激活': true,
2025-09-17T00:39:52.746758Z	      '是否推荐': false
2025-09-17T00:39:52.746871Z	    },
2025-09-17T00:39:52.746981Z	    {
2025-09-17T00:39:52.747097Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.747205Z	      '名称': 'Epcos',
2025-09-17T00:39:52.747334Z	      slug: 'epcos',
2025-09-17T00:39:52.747438Z	      '是否激活': true,
2025-09-17T00:39:52.747546Z	      '是否推荐': false
2025-09-17T00:39:52.747663Z	    },
2025-09-17T00:39:52.747788Z	    {
2025-09-17T00:39:52.747895Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.748007Z	      '名称': 'IXYS',
2025-09-17T00:39:52.748113Z	      slug: 'ixys',
2025-09-17T00:39:52.748243Z	      '是否激活': true,
2025-09-17T00:39:52.748464Z	      '是否推荐': false
2025-09-17T00:39:52.748683Z	    },
2025-09-17T00:39:52.748882Z	    {
2025-09-17T00:39:52.749081Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.749282Z	      '名称': 'LEM',
2025-09-17T00:39:52.749449Z	      slug: 'lem',
2025-09-17T00:39:52.749614Z	      '是否激活': true,
2025-09-17T00:39:52.749791Z	      '是否推荐': false
2025-09-17T00:39:52.749929Z	    },
2025-09-17T00:39:52.750122Z	    {
2025-09-17T00:39:52.787614Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.78799Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.788443Z	      slug: 'littelfuse',
2025-09-17T00:39:52.788655Z	      '是否激活': true,
2025-09-17T00:39:52.789212Z	      '是否推荐': false
2025-09-17T00:39:52.789393Z	    },
2025-09-17T00:39:52.789513Z	    {
2025-09-17T00:39:52.78964Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.789776Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.789893Z	      slug: 'mediatek',
2025-09-17T00:39:52.789998Z	      '是否激活': true,
2025-09-17T00:39:52.792253Z	      '是否推荐': false
2025-09-17T00:39:52.792394Z	    },
2025-09-17T00:39:52.792468Z	    {
2025-09-17T00:39:52.792547Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.792611Z	      '名称': 'PI',
2025-09-17T00:39:52.792675Z	      slug: 'pi',
2025-09-17T00:39:52.792752Z	      '是否激活': true,
2025-09-17T00:39:52.792813Z	      '是否推荐': false
2025-09-17T00:39:52.792871Z	    },
2025-09-17T00:39:52.792928Z	    {
2025-09-17T00:39:52.793115Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.793277Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.793421Z	      slug: 'qualcomm',
2025-09-17T00:39:52.793535Z	      '是否激活': true,
2025-09-17T00:39:52.79365Z	      '是否推荐': true
2025-09-17T00:39:52.794031Z	    },
2025-09-17T00:39:52.794223Z	    {
2025-09-17T00:39:52.794383Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.794488Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.794584Z	      slug: 'sanrex',
2025-09-17T00:39:52.794692Z	      '是否激活': true,
2025-09-17T00:39:52.794839Z	      '是否推荐': false
2025-09-17T00:39:52.794925Z	    },
2025-09-17T00:39:52.795038Z	    {
2025-09-17T00:39:52.795134Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.795219Z	      '名称': 'Semikron',
2025-09-17T00:39:52.795329Z	      slug: 'semikron',
2025-09-17T00:39:52.795418Z	      '是否激活': true,
2025-09-17T00:39:52.795506Z	      '是否推荐': true
2025-09-17T00:39:52.795596Z	    },
2025-09-17T00:39:52.795678Z	    {
2025-09-17T00:39:52.795762Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.795845Z	      '名称': 'ncc',
2025-09-17T00:39:52.795924Z	      slug: 'ncc',
2025-09-17T00:39:52.796016Z	      '是否激活': true,
2025-09-17T00:39:52.796103Z	      '是否推荐': false
2025-09-17T00:39:52.796195Z	    },
2025-09-17T00:39:52.796312Z	    {
2025-09-17T00:39:52.796401Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.7965Z	      '名称': '英飞凌',
2025-09-17T00:39:52.796599Z	      slug: '英飞凌',
2025-09-17T00:39:52.7967Z	      '是否激活': true,
2025-09-17T00:39:52.796809Z	      '是否推荐': true
2025-09-17T00:39:52.796916Z	    }
2025-09-17T00:39:52.797044Z	  ]
2025-09-17T00:39:52.797152Z	}
2025-09-17T00:39:52.797259Z	📊 品牌查询结果: {
2025-09-17T00:39:52.798129Z	  '数量': 13,
2025-09-17T00:39:52.7983Z	  '品牌列表': [
2025-09-17T00:39:52.798471Z	    {
2025-09-17T00:39:52.798587Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.798692Z	      '名称': 'CREE',
2025-09-17T00:39:52.798803Z	      slug: 'cree',
2025-09-17T00:39:52.798909Z	      '是否激活': true,
2025-09-17T00:39:52.799028Z	      '是否推荐': false
2025-09-17T00:39:52.799141Z	    },
2025-09-17T00:39:52.799253Z	    {
2025-09-17T00:39:52.799974Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.800177Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.800474Z	      slug: 'Electronicon',
2025-09-17T00:39:52.800936Z	      '是否激活': true,
2025-09-17T00:39:52.801094Z	      '是否推荐': false
2025-09-17T00:39:52.801197Z	    },
2025-09-17T00:39:52.801341Z	    {
2025-09-17T00:39:52.801455Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.801556Z	      '名称': 'Epcos',
2025-09-17T00:39:52.801656Z	      slug: 'epcos',
2025-09-17T00:39:52.801778Z	      '是否激活': true,
2025-09-17T00:39:52.801894Z	      '是否推荐': false
2025-09-17T00:39:52.80234Z	    },
2025-09-17T00:39:52.80247Z	    {
2025-09-17T00:39:52.802575Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.802678Z	      '名称': 'IXYS',
2025-09-17T00:39:52.802781Z	      slug: 'ixys',
2025-09-17T00:39:52.802877Z	      '是否激活': true,
2025-09-17T00:39:52.803254Z	      '是否推荐': false
2025-09-17T00:39:52.803402Z	    },
2025-09-17T00:39:52.803513Z	    {
2025-09-17T00:39:52.803621Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.80373Z	      '名称': 'LEM',
2025-09-17T00:39:52.80384Z	      slug: 'lem',
2025-09-17T00:39:52.803952Z	      '是否激活': true,
2025-09-17T00:39:52.804069Z	      '是否推荐': false
2025-09-17T00:39:52.804191Z	    },
2025-09-17T00:39:52.804327Z	    {
2025-09-17T00:39:52.804517Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.804919Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.805183Z	      slug: 'littelfuse',
2025-09-17T00:39:52.805342Z	      '是否激活': true,
2025-09-17T00:39:52.805456Z	      '是否推荐': false
2025-09-17T00:39:52.805597Z	    },
2025-09-17T00:39:52.805722Z	    {
2025-09-17T00:39:52.805822Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.80591Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.806003Z	      slug: 'mediatek',
2025-09-17T00:39:52.806095Z	      '是否激活': true,
2025-09-17T00:39:52.806183Z	      '是否推荐': false
2025-09-17T00:39:52.806294Z	    },
2025-09-17T00:39:52.806412Z	    {
2025-09-17T00:39:52.806519Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.806628Z	      '名称': 'PI',
2025-09-17T00:39:52.806747Z	      slug: 'pi',
2025-09-17T00:39:52.806854Z	      '是否激活': true,
2025-09-17T00:39:52.806956Z	      '是否推荐': false
2025-09-17T00:39:52.807056Z	    },
2025-09-17T00:39:52.807154Z	    {
2025-09-17T00:39:52.807264Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.807387Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.807493Z	      slug: 'qualcomm',
2025-09-17T00:39:52.807865Z	      '是否激活': true,
2025-09-17T00:39:52.808007Z	      '是否推荐': true
2025-09-17T00:39:52.808117Z	    },
2025-09-17T00:39:52.808215Z	    {
2025-09-17T00:39:52.808357Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.808485Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.808899Z	      slug: 'sanrex',
2025-09-17T00:39:52.809069Z	      '是否激活': true,
2025-09-17T00:39:52.809195Z	      '是否推荐': false
2025-09-17T00:39:52.809345Z	    },
2025-09-17T00:39:52.809467Z	    {
2025-09-17T00:39:52.809863Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.810417Z	      '名称': 'Semikron',
2025-09-17T00:39:52.811087Z	      slug: 'semikron',
2025-09-17T00:39:52.811235Z	      '是否激活': true,
2025-09-17T00:39:52.811372Z	      '是否推荐': true
2025-09-17T00:39:52.811479Z	    },
2025-09-17T00:39:52.811584Z	    {
2025-09-17T00:39:52.811684Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.811784Z	      '名称': 'ncc',
2025-09-17T00:39:52.81198Z	      slug: 'ncc',
2025-09-17T00:39:52.812119Z	      '是否激活': true,
2025-09-17T00:39:52.812241Z	      '是否推荐': false
2025-09-17T00:39:52.812393Z	    },
2025-09-17T00:39:52.812548Z	    {
2025-09-17T00:39:52.812735Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.813034Z	      '名称': '英飞凌',
2025-09-17T00:39:52.8132Z	      slug: '英飞凌',
2025-09-17T00:39:52.813376Z	      '是否激活': true,
2025-09-17T00:39:52.813553Z	      '是否推荐': true
2025-09-17T00:39:52.813667Z	    }
2025-09-17T00:39:52.813783Z	  ]
2025-09-17T00:39:52.81388Z	}
2025-09-17T00:39:52.813999Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.8141Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.814165Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.814224Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.81431Z	    '      \n' +
2025-09-17T00:39:52.81438Z	    '    _id,\n' +
2025-09-17T00:39:52.814434Z	    '    name,\n' +
2025-09-17T00:39:52.814489Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.814543Z	    '    logo,\n' +
2025-09-17T00:39:52.814597Z	    '    description,\n' +
2025-09-17T00:39:52.814658Z	    '    website,\n' +
2025-09-17T00:39:52.814712Z	    '    country,\n' +
2025-09-17T00:39:52.814773Z	    '    isActive,\n' +
2025-09-17T00:39:52.814841Z	    '    isFeatured\n' +
2025-09-17T00:39:52.814933Z	    '  \n' +
2025-09-17T00:39:52.815022Z	    '    }\n' +
2025-09-17T00:39:52.815123Z	    '  ',
2025-09-17T00:39:52.815221Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.815349Z	}
2025-09-17T00:39:52.815456Z	📊 品牌查询结果: {
2025-09-17T00:39:52.815559Z	  '数量': 13,
2025-09-17T00:39:52.815661Z	  '品牌列表': [
2025-09-17T00:39:52.815792Z	    {
2025-09-17T00:39:52.8159Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.816011Z	      '名称': 'CREE',
2025-09-17T00:39:52.816115Z	      slug: 'cree',
2025-09-17T00:39:52.816547Z	      '是否激活': true,
2025-09-17T00:39:52.81681Z	      '是否推荐': false
2025-09-17T00:39:52.817014Z	    },
2025-09-17T00:39:52.817408Z	    {
2025-09-17T00:39:52.817605Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.817707Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.817798Z	      slug: 'Electronicon',
2025-09-17T00:39:52.817899Z	      '是否激活': true,
2025-09-17T00:39:52.817993Z	      '是否推荐': false
2025-09-17T00:39:52.818101Z	    },
2025-09-17T00:39:52.818201Z	    {
2025-09-17T00:39:52.818314Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.818416Z	      '名称': 'Epcos',
2025-09-17T00:39:52.818513Z	      slug: 'epcos',
2025-09-17T00:39:52.818617Z	      '是否激活': true,
2025-09-17T00:39:52.81871Z	      '是否推荐': false
2025-09-17T00:39:52.818807Z	    },
2025-09-17T00:39:52.819792Z	    {
2025-09-17T00:39:52.819936Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.820067Z	      '名称': 'IXYS',
2025-09-17T00:39:52.820177Z	      slug: 'ixys',
2025-09-17T00:39:52.820317Z	      '是否激活': true,
2025-09-17T00:39:52.82044Z	      '是否推荐': false
2025-09-17T00:39:52.820554Z	    },
2025-09-17T00:39:52.820662Z	    {
2025-09-17T00:39:52.820813Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.821147Z	      '名称': 'LEM',
2025-09-17T00:39:52.821399Z	      slug: 'lem',
2025-09-17T00:39:52.821888Z	      '是否激活': true,
2025-09-17T00:39:52.822431Z	      '是否推荐': false
2025-09-17T00:39:52.822569Z	    },
2025-09-17T00:39:52.822948Z	    {
2025-09-17T00:39:52.82308Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.823435Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.823756Z	      slug: 'littelfuse',
2025-09-17T00:39:52.823824Z	      '是否激活': true,
2025-09-17T00:39:52.823884Z	      '是否推荐': false
2025-09-17T00:39:52.823957Z	    },
2025-09-17T00:39:52.824055Z	    {
2025-09-17T00:39:52.824329Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.824528Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.824701Z	      slug: 'mediatek',
2025-09-17T00:39:52.824865Z	      '是否激活': true,
2025-09-17T00:39:52.825077Z	      '是否推荐': false
2025-09-17T00:39:52.825282Z	    },
2025-09-17T00:39:52.82545Z	    {
2025-09-17T00:39:52.825556Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.825886Z	      '名称': 'PI',
2025-09-17T00:39:52.826239Z	      slug: 'pi',
2025-09-17T00:39:52.826619Z	      '是否激活': true,
2025-09-17T00:39:52.826881Z	      '是否推荐': false
2025-09-17T00:39:52.827349Z	    },
2025-09-17T00:39:52.827505Z	    {
2025-09-17T00:39:52.827708Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.827831Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.827927Z	      slug: 'qualcomm',
2025-09-17T00:39:52.828027Z	      '是否激活': true,
2025-09-17T00:39:52.828124Z	      '是否推荐': true
2025-09-17T00:39:52.82822Z	    },
2025-09-17T00:39:52.82834Z	    {
2025-09-17T00:39:52.828445Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.828548Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.828651Z	      slug: 'sanrex',
2025-09-17T00:39:52.828748Z	      '是否激活': true,
2025-09-17T00:39:52.828846Z	      '是否推荐': false
2025-09-17T00:39:52.828945Z	    },
2025-09-17T00:39:52.829055Z	    {
2025-09-17T00:39:52.829159Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.829276Z	      '名称': 'Semikron',
2025-09-17T00:39:52.829392Z	      slug: 'semikron',
2025-09-17T00:39:52.829495Z	      '是否激活': true,
2025-09-17T00:39:52.829592Z	      '是否推荐': true
2025-09-17T00:39:52.82971Z	    },
2025-09-17T00:39:52.82986Z	    {
2025-09-17T00:39:52.829977Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.830107Z	      '名称': 'ncc',
2025-09-17T00:39:52.830239Z	      slug: 'ncc',
2025-09-17T00:39:52.830395Z	      '是否激活': true,
2025-09-17T00:39:52.830495Z	      '是否推荐': false
2025-09-17T00:39:52.830592Z	    },
2025-09-17T00:39:52.83068Z	    {
2025-09-17T00:39:52.831026Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.831167Z	      '名称': '英飞凌',
2025-09-17T00:39:52.831329Z	      slug: '英飞凌',
2025-09-17T00:39:52.83176Z	      '是否激活': true,
2025-09-17T00:39:52.831953Z	      '是否推荐': true
2025-09-17T00:39:52.832081Z	    }
